       0.00099034, 0.00098914, 0.00098797, 0.00098682, 0.0009857 ,
       0.0009846 , 0.00098352, 0.00098248, 0.00098145, 0.00098045,
       0.00097948, 0.00097853, 0.0009776 , 0.0009767 , 0.00097582,
       0.00097497, 0.00097414, 0.00097333, 0.00097255, 0.00097179,
       0.00097105, 0.00097034, 0.00096965, 0.00096898, 0.00096833,
       0.00096771, 0.00096711, 0.00096653, 0.00096598, 0.00096544,
       0.00096493, 0.00096444, 0.00096398, 0.00096353, 0.00096311,
       0.00096271, 0.00096233, 0.00096198, 0.00096164, 0.00096133,
       0.00096104, 0.00096077, 0.00096052, 0.0009603 , 0.00096009,
       0.00095991, 0.00095975, 0.00095961, 0.00095949, 0.00095939,
       0.00095932, 0.00095927, 0.00095923, 0.00095922])
2024-12-09 20:52:56,755 - INFO - num_paired_subset_sizes = 298
2024-12-09 20:52:56,851 - INFO - weight_left = 0.9999999999999999
2024-12-09 20:52:57,363 - INFO - np.sum(w_aug) = 598.0
2024-12-09 20:52:57,363 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:52:57,904 - INFO - phi = array([ 1.98614394e-03,  4.68444510e-03,  5.31097855e-03,  8.93585985e-04,
       -4.47480737e-04,  1.82524241e-03, -1.78159081e-02, -4.65609966e-03,
        0.00000000e+00,  1.23407332e-03, -2.75799155e-03, -2.34830384e-03,
        6.68618839e-03, -1.25695565e-03,  0.00000000e+00,  8.04020791e-04,
       -5.79940278e-03, -5.61830353e-03, -8.23020131e-03,  0.00000000e+00,
       -5.55498732e-04, -2.71016776e-03, -5.06182508e-03,  6.44190553e-03,
        1.57783601e-03, -2.63422951e-03, -1.51880834e-03,  1.06871895e-03,
        7.71238346e-04, -3.46812836e-03,  3.83177887e-03, -8.78398269e-04,
        8.24437684e-03, -4.90273213e-04,  0.00000000e+00, -1.33096999e-02,
       -2.06323420e-03, -1.11692675e-03, -2.30554184e-03, -1.61501820e-03,
        0.00000000e+00, -3.76331964e-03,  0.00000000e+00,  0.00000000e+00,
        3.90951179e-03,  1.06111979e-03,  0.00000000e+00, -1.13993195e-02,
       -1.46806552e-02,  1.24454920e-03, -1.85418813e-03,  5.53873008e-03,
        7.44488179e-04,  0.00000000e+00,  0.00000000e+00, -2.17951393e-03,
        0.00000000e+00,  0.00000000e+00,  1.65478365e-03, -5.35999514e-04,
        0.00000000e+00,  3.19948723e-03,  3.28191373e-02,  0.00000000e+00,
       -2.01975859e-03, -2.13121213e-03, -1.71066611e-02,  0.00000000e+00,
        2.19705825e-03, -4.44475440e-03, -1.20995907e-02, -3.47050129e-04,
        8.58919016e-03, -4.51166367e-04, -2.20598373e-03,  1.20406551e-02,
        6.95087998e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.61237308e-03, -4.31627694e-03,  4.74966206e-03,  1.46948186e-03,
        0.00000000e+00,  0.00000000e+00, -2.67316328e-01,  0.00000000e+00,
        2.03376860e-03,  4.67386519e-04, -4.61685034e-03,  0.00000000e+00,
        0.00000000e+00,  1.63582941e-03, -1.31011988e-03, -1.00499017e-03,
       -5.52938496e-04, -7.30202681e-04,  0.00000000e+00,  0.00000000e+00,
        1.70843986e-03,  0.00000000e+00, -1.71691321e-03,  0.00000000e+00,
        8.56416318e-04, -3.79558862e-03,  2.19474671e-03, -1.15108915e-03,
        0.00000000e+00,  1.54947044e-03, -6.28652676e-04, -2.34322390e-03,
       -2.11893866e-05,  0.00000000e+00, -1.11902502e-03,  2.47154972e-03,
        0.00000000e+00,  2.32807493e-03, -9.08406591e-04, -1.08211515e-03,
       -3.59907924e-03, -4.97182504e-03, -7.25510317e-03, -2.50342982e-03,
        1.76970473e-03, -1.49386344e-03,  1.91074200e-03,  0.00000000e+00,
        0.00000000e+00, -2.76665739e-03, -3.88841930e-03, -5.37801243e-04,
       -2.10702752e-03,  0.00000000e+00,  3.24253144e-03,  0.00000000e+00,
       -5.44181571e-03,  0.00000000e+00,  1.31543455e-03, -9.03655764e-04,
        1.61986285e-03, -2.39528034e-03,  1.48066765e-03,  0.00000000e+00,
        1.34686131e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.75688969e-03,  0.00000000e+00,  2.11592215e-03, -4.59938954e-04,
       -3.20675413e-03, -2.46428962e-03,  0.00000000e+00,  0.00000000e+00,
        2.31821926e-04,  0.00000000e+00,  0.00000000e+00,  2.48104647e-03,
        3.93995069e-03, -1.38295884e-03, -1.07901965e-03,  3.96787349e-03,
        2.51503316e-03,  0.00000000e+00, -2.93147815e-03,  0.00000000e+00,
       -1.09405988e-03,  0.00000000e+00, -2.68541362e-03,  0.00000000e+00,
        2.10249372e-03, -1.11330633e-03,  1.38263785e-03,  1.58699074e-03,
        1.10459022e-03, -1.51267038e-03,  0.00000000e+00,  2.00197742e-03,
        2.83905942e-03,  0.00000000e+00,  4.92802175e-03,  1.53500364e-03,
        0.00000000e+00,  2.13513575e-03, -3.78192568e-03,  0.00000000e+00,
        5.04744279e-04,  7.38427563e-04, -2.61849741e-03,  0.00000000e+00,
       -7.12532560e-03,  1.96658443e-03,  1.00223027e-03,  0.00000000e+00,
        2.13325634e-03,  2.61962731e-03,  8.45342771e-04, -1.08208671e-03,
        2.21553953e-04, -2.27176507e-03, -1.28226058e-03,  2.36879309e-03,
        0.00000000e+00, -4.76479476e-03,  0.00000000e+00, -8.55392217e-06,
       -9.63785206e-03, -1.29715893e-03,  2.20014369e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.88262556e-03,  1.64128374e-03,
        0.00000000e+00,  0.00000000e+00, -1.11551494e-03, -6.12157037e-03,
        8.52359543e-04, -3.69825705e-04,  1.13148582e-03, -1.26364123e-03,
       -2.22076717e-03, -2.45996351e-03,  1.73096787e-03, -2.01637412e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.86906083e-03,
        2.91222622e-04, -1.78164621e-03,  5.82626117e-04,  0.00000000e+00,
        3.39892949e-03,  3.01094996e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.45905184e-03, -9.00381756e-04,  0.00000000e+00,
        0.00000000e+00,  4.95590048e-03, -1.87045119e-03,  1.00518297e-03,
        0.00000000e+00, -2.59243234e-03,  6.02737515e-04,  1.68698192e-03,
        0.00000000e+00, -1.29787542e-03,  0.00000000e+00,  6.15319177e-04,
       -4.82172286e-03, -1.11203132e-03,  2.45997241e-03,  4.00331221e-05,
       -1.07703781e-04, -6.78551173e-04, -6.78902526e-04, -1.88358066e-03,
        0.00000000e+00,  2.90616536e-03, -5.43662068e-03,  3.82876945e-03,
        3.99351956e-03,  0.00000000e+00,  9.36687847e-04,  1.11504036e-03,
       -1.20324414e-03,  0.00000000e+00,  6.56425382e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.62016511e-03,  6.97506309e-04,
       -1.46308903e-03, -1.91339498e-03,  3.11181619e-03,  3.56804068e-03,
       -2.59888963e-03, -1.09424509e-03, -1.63941076e-03,  0.00000000e+00,
        0.00000000e+00,  1.49548837e-03, -2.85792058e-03,  0.00000000e+00,
        1.95437573e-03,  0.00000000e+00,  2.18415276e-03,  1.34475952e-03,
       -1.79372088e-03,  6.92709932e-04,  0.00000000e+00, -1.35726369e-03,
        0.00000000e+00,  0.00000000e+00, -5.84561633e-05, -1.72645808e-03,
        0.00000000e+00,  8.22083834e-04, -6.34811733e-04,  3.05189170e-04,
       -1.41681312e-03,  0.00000000e+00,  0.00000000e+00, -4.01298992e-03,
        0.00000000e+00,  0.00000000e+00, -3.04188619e-03, -4.86085900e-04,
       -1.83871522e-03,  0.00000000e+00, -5.26512056e-03,  1.52732971e-04,
       -2.99731188e-03,  2.33035007e-03,  2.87976112e-03, -6.53356197e-05,
        0.00000000e+00, -1.12655060e-03,  0.00000000e+00,  0.00000000e+00,
        1.22731696e-03, -1.29430779e-03, -6.68237776e-03,  0.00000000e+00,
        1.97073752e-03,  1.86581750e-03,  5.16531159e-03, -2.91204970e-03,
        0.00000000e+00,  0.00000000e+00,  3.50284781e-03,  0.00000000e+00,
        1.82530479e-03,  2.05819846e-03, -4.72740764e-04, -3.08313720e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.76963748e-03,
       -2.83983985e-03,  4.11254978e-03,  0.00000000e+00, -4.65781409e-03,
        0.00000000e+00, -9.09507096e-04,  6.02351075e-04,  1.44546308e-03,
        0.00000000e+00,  9.63422088e-04,  0.00000000e+00,  2.12612348e-03,
        0.00000000e+00, -4.65079629e-03,  0.00000000e+00, -2.14621687e-03,
        0.00000000e+00, -2.45679385e-03, -2.46288036e-03, -1.12047620e-03,
       -2.20328693e-03, -2.35233687e-03, -2.58943269e-03,  0.00000000e+00,
        1.03842218e-03, -3.36839284e-03,  3.49188984e-04, -1.35389530e-03,
        2.44561150e-03, -5.99059213e-04,  0.00000000e+00,  4.17980321e-03,
        1.52886194e-03, -3.82781428e-03, -3.79104978e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.95637082e-03, -1.98924285e-03,
       -1.32463205e-03, -1.44218730e-03,  0.00000000e+00, -4.19903381e-03,
        2.86255821e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.02708831e-03, -4.71654085e-03,  0.00000000e+00,  2.14605690e-03,
        0.00000000e+00,  2.09215824e-04,  2.47810410e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.18391389e-03, -1.99489429e-03,
       -3.04546330e-03,  0.00000000e+00, -1.44532125e-04,  1.74498421e-03,
       -2.27374478e-03,  0.00000000e+00,  7.94093220e-04,  2.68763893e-03,
        5.30435627e-03,  2.53436698e-03,  0.00000000e+00, -4.57193574e-03,
        2.87419490e-03, -5.69004170e-04, -1.02995936e-03,  0.00000000e+00,
        2.04189448e-03,  1.75982286e-03,  2.86330905e-03, -1.65597158e-03,
        0.00000000e+00, -6.82312112e-04,  2.09398798e-03,  2.53777814e-03,
        0.00000000e+00, -2.78586339e-05,  3.39405904e-03,  1.73963331e-03,
        1.30645911e-03,  0.00000000e+00,  0.00000000e+00,  1.20261176e-03,
       -4.87323956e-04,  2.41250969e-03,  0.00000000e+00,  0.00000000e+00,
       -1.32432606e-03,  0.00000000e+00, -4.07571511e-04, -4.24994634e-03,
        0.00000000e+00,  0.00000000e+00,  1.06252364e-03,  0.00000000e+00,
        3.27886418e-03, -1.38279303e-03,  0.00000000e+00,  9.69720353e-04,
        1.32703169e-03,  2.05732380e-03, -1.76148002e-03, -2.27570351e-03,
       -3.36200051e-03,  0.00000000e+00,  0.00000000e+00, -1.42193630e-03,
        8.90463832e-04,  0.00000000e+00,  2.03138914e-03, -2.24283694e-03,
        0.00000000e+00, -1.12605130e-03, -9.73906225e-06,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.50319910e-03,  3.74134451e-03,
        5.62464124e-04, -2.22043975e-03, -2.11063801e-03,  2.72158035e-03,
       -3.61047944e-03, -1.52301654e-03, -2.96377624e-03,  0.00000000e+00,
        3.42003709e-03,  1.81437377e-03, -6.65046083e-04,  1.37724699e-03,
        2.04236759e-03,  1.21078332e-04,  4.10687740e-03,  2.08986155e-03,
       -2.79119460e-03, -4.31745977e-03,  0.00000000e+00, -5.31324985e-03,
        0.00000000e+00,  8.70917098e-04,  0.00000000e+00,  0.00000000e+00,
       -2.10068401e-03,  3.54854810e-04, -2.58732045e-03,  0.00000000e+00,
        1.44596349e-04, -2.35019444e-03,  0.00000000e+00,  0.00000000e+00,
       -1.29042331e-03, -3.18965325e-03,  0.00000000e+00,  1.26603947e-03,
        4.09126504e-03, -3.57669087e-03, -6.05983851e-04,  1.90150144e-03,
        6.55981297e-04, -5.01695071e-03, -3.69405344e-03,  0.00000000e+00,
       -1.71937472e-03, -1.24577639e-03,  1.15392012e-03, -2.99889920e-03,
        0.00000000e+00, -4.56253959e-04, -5.19438604e-03, -2.59532386e-03,
        2.19809413e-03, -1.96967514e-03,  1.56500170e-03,  0.00000000e+00,
       -7.81103213e-04,  0.00000000e+00,  6.78892672e-04, -5.57874732e-03,
       -3.05424881e-03,  0.00000000e+00,  0.00000000e+00,  3.43604992e-03,
       -1.06994709e-03, -1.64385255e-03,  0.00000000e+00, -5.70293684e-03,
        0.00000000e+00,  1.41476562e-03,  5.66785990e-03,  0.00000000e+00,
        0.00000000e+00,  2.26495343e-03,  2.10220627e-03,  0.00000000e+00,
        0.00000000e+00,  2.51669370e-03,  0.00000000e+00,  2.44910040e-03,
        2.80385975e-03,  0.00000000e+00,  0.00000000e+00,  3.08437919e-03,
        2.40036122e-03,  6.46981223e-04,  1.46729883e-03, -4.14666836e-03,
        2.54498748e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.91635509e-03,  1.78009789e-03, -1.23874281e-03,  0.00000000e+00,
        5.22174505e-03,  0.00000000e+00,  0.00000000e+00,  2.21236216e-03,
        0.00000000e+00,  0.00000000e+00,  1.94230000e-04,  0.00000000e+00,
        3.97918469e-03,  3.25754987e-03, -4.69518869e-04,  0.00000000e+00,
        6.07718879e-03,  1.87614424e-03, -1.24139410e-03,  0.00000000e+00,
       -1.03650032e-03, -8.05858938e-03,  0.00000000e+00, -4.17353340e-03,
        0.00000000e+00,  2.42971579e-03, -1.26659893e-03,  1.62261602e-03,
       -1.68560269e-02, -6.61576279e-03])
2024-12-09 20:52:57,907 - INFO - np.sum(w_aug) = 598.0
2024-12-09 20:52:57,907 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:52:58,452 - INFO - phi = array([-1.98614394e-03, -4.68444510e-03, -5.31097855e-03, -8.93585985e-04,
        4.47480737e-04, -1.82524241e-03,  1.78159081e-02,  4.65609966e-03,
        0.00000000e+00, -1.23407332e-03,  2.75799155e-03,  2.34830384e-03,
       -6.68618839e-03,  1.25695565e-03,  0.00000000e+00, -8.04020791e-04,
        5.79940278e-03,  5.61830353e-03,  8.23020131e-03,  0.00000000e+00,
        5.55498732e-04,  2.71016776e-03,  5.06182508e-03, -6.44190553e-03,
       -1.57783601e-03,  2.63422951e-03,  1.51880834e-03, -1.06871895e-03,
       -7.71238346e-04,  3.46812836e-03, -3.83177887e-03,  8.78398269e-04,
       -8.24437684e-03,  4.90273213e-04,  0.00000000e+00,  1.33096999e-02,
        2.06323420e-03,  1.11692675e-03,  2.30554184e-03,  1.61501820e-03,
        0.00000000e+00,  3.76331964e-03,  0.00000000e+00,  0.00000000e+00,
       -3.90951179e-03, -1.06111979e-03,  0.00000000e+00,  1.13993195e-02,
        1.46806552e-02, -1.24454920e-03,  1.85418813e-03, -5.53873008e-03,
       -7.44488179e-04,  0.00000000e+00,  0.00000000e+00,  2.17951393e-03,
        0.00000000e+00,  0.00000000e+00, -1.65478365e-03,  5.35999514e-04,
        0.00000000e+00, -3.19948723e-03, -3.28191373e-02,  0.00000000e+00,
        2.01975859e-03,  2.13121213e-03,  1.71066611e-02,  0.00000000e+00,
       -2.19705825e-03,  4.44475440e-03,  1.20995907e-02,  3.47050129e-04,
       -8.58919016e-03,  4.51166367e-04,  2.20598373e-03, -1.20406551e-02,
       -6.95087998e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.61237308e-03,  4.31627694e-03, -4.74966206e-03, -1.46948186e-03,
        0.00000000e+00,  0.00000000e+00,  2.67316328e-01,  0.00000000e+00,
       -2.03376860e-03, -4.67386519e-04,  4.61685034e-03,  0.00000000e+00,
        0.00000000e+00, -1.63582941e-03,  1.31011988e-03,  1.00499017e-03,
        5.52938496e-04,  7.30202681e-04,  0.00000000e+00,  0.00000000e+00,
       -1.70843986e-03,  0.00000000e+00,  1.71691321e-03,  0.00000000e+00,
       -8.56416318e-04,  3.79558862e-03, -2.19474671e-03,  1.15108915e-03,
        0.00000000e+00, -1.54947044e-03,  6.28652676e-04,  2.34322390e-03,
        2.11893866e-05,  0.00000000e+00,  1.11902502e-03, -2.47154972e-03,
        0.00000000e+00, -2.32807493e-03,  9.08406591e-04,  1.08211515e-03,
        3.59907924e-03,  4.97182504e-03,  7.25510317e-03,  2.50342982e-03,
       -1.76970473e-03,  1.49386344e-03, -1.91074200e-03,  0.00000000e+00,
        0.00000000e+00,  2.76665739e-03,  3.88841930e-03,  5.37801243e-04,
        2.10702752e-03,  0.00000000e+00, -3.24253144e-03,  0.00000000e+00,
        5.44181571e-03,  0.00000000e+00, -1.31543455e-03,  9.03655764e-04,
       -1.61986285e-03,  2.39528034e-03, -1.48066765e-03,  0.00000000e+00,
       -1.34686131e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.75688969e-03,  0.00000000e+00, -2.11592215e-03,  4.59938954e-04,
        3.20675413e-03,  2.46428962e-03,  0.00000000e+00,  0.00000000e+00,
       -2.31821926e-04,  0.00000000e+00,  0.00000000e+00, -2.48104647e-03,
       -3.93995069e-03,  1.38295884e-03,  1.07901965e-03, -3.96787349e-03,
       -2.51503316e-03,  0.00000000e+00,  2.93147815e-03,  0.00000000e+00,
        1.09405988e-03,  0.00000000e+00,  2.68541362e-03,  0.00000000e+00,
       -2.10249372e-03,  1.11330633e-03, -1.38263785e-03, -1.58699074e-03,
       -1.10459022e-03,  1.51267038e-03,  0.00000000e+00, -2.00197742e-03,
       -2.83905942e-03,  0.00000000e+00, -4.92802175e-03, -1.53500364e-03,
        0.00000000e+00, -2.13513575e-03,  3.78192568e-03,  0.00000000e+00,
       -5.04744279e-04, -7.38427563e-04,  2.61849741e-03,  0.00000000e+00,
        7.12532560e-03, -1.96658443e-03, -1.00223027e-03,  0.00000000e+00,
       -2.13325634e-03, -2.61962731e-03, -8.45342771e-04,  1.08208671e-03,
       -2.21553953e-04,  2.27176507e-03,  1.28226058e-03, -2.36879309e-03,
        0.00000000e+00,  4.76479476e-03,  0.00000000e+00,  8.55392217e-06,
        9.63785206e-03,  1.29715893e-03, -2.20014369e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.88262556e-03, -1.64128374e-03,
        0.00000000e+00,  0.00000000e+00,  1.11551494e-03,  6.12157037e-03,
       -8.52359543e-04,  3.69825705e-04, -1.13148582e-03,  1.26364123e-03,
        2.22076717e-03,  2.45996351e-03, -1.73096787e-03,  2.01637412e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.86906083e-03,
       -2.91222622e-04,  1.78164621e-03, -5.82626117e-04,  0.00000000e+00,
       -3.39892949e-03, -3.01094996e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.45905184e-03,  9.00381756e-04,  0.00000000e+00,
        0.00000000e+00, -4.95590048e-03,  1.87045119e-03, -1.00518297e-03,
        0.00000000e+00,  2.59243234e-03, -6.02737515e-04, -1.68698192e-03,
        0.00000000e+00,  1.29787542e-03,  0.00000000e+00, -6.15319177e-04,
        4.82172286e-03,  1.11203132e-03, -2.45997241e-03, -4.00331221e-05,
        1.07703781e-04,  6.78551173e-04,  6.78902526e-04,  1.88358066e-03,
        0.00000000e+00, -2.90616536e-03,  5.43662068e-03, -3.82876945e-03,
       -3.99351956e-03,  0.00000000e+00, -9.36687847e-04, -1.11504036e-03,
        1.20324414e-03,  0.00000000e+00, -6.56425382e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.62016511e-03, -6.97506309e-04,
        1.46308903e-03,  1.91339498e-03, -3.11181619e-03, -3.56804068e-03,
        2.59888963e-03,  1.09424509e-03,  1.63941076e-03,  0.00000000e+00,
        0.00000000e+00, -1.49548837e-03,  2.85792058e-03,  0.00000000e+00,
       -1.95437573e-03,  0.00000000e+00, -2.18415276e-03, -1.34475952e-03,
        1.79372088e-03, -6.92709932e-04,  0.00000000e+00,  1.35726369e-03,
        0.00000000e+00,  0.00000000e+00,  5.84561633e-05,  1.72645808e-03,
        0.00000000e+00, -8.22083834e-04,  6.34811733e-04, -3.05189170e-04,
        1.41681312e-03,  0.00000000e+00,  0.00000000e+00,  4.01298992e-03,
        0.00000000e+00,  0.00000000e+00,  3.04188619e-03,  4.86085900e-04,
        1.83871522e-03,  0.00000000e+00,  5.26512056e-03, -1.52732971e-04,
        2.99731188e-03, -2.33035007e-03, -2.87976112e-03,  6.53356197e-05,
        0.00000000e+00,  1.12655060e-03,  0.00000000e+00,  0.00000000e+00,
       -1.22731696e-03,  1.29430779e-03,  6.68237776e-03,  0.00000000e+00,
       -1.97073752e-03, -1.86581750e-03, -5.16531159e-03,  2.91204970e-03,
        0.00000000e+00,  0.00000000e+00, -3.50284781e-03,  0.00000000e+00,
       -1.82530479e-03, -2.05819846e-03,  4.72740764e-04,  3.08313720e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -2.76963748e-03,
        2.83983985e-03, -4.11254978e-03,  0.00000000e+00,  4.65781409e-03,
        0.00000000e+00,  9.09507096e-04, -6.02351075e-04, -1.44546308e-03,
        0.00000000e+00, -9.63422088e-04,  0.00000000e+00, -2.12612348e-03,
        0.00000000e+00,  4.65079629e-03,  0.00000000e+00,  2.14621687e-03,
        0.00000000e+00,  2.45679385e-03,  2.46288036e-03,  1.12047620e-03,
        2.20328693e-03,  2.35233687e-03,  2.58943269e-03,  0.00000000e+00,
       -1.03842218e-03,  3.36839284e-03, -3.49188984e-04,  1.35389530e-03,
       -2.44561150e-03,  5.99059213e-04,  0.00000000e+00, -4.17980321e-03,
       -1.52886194e-03,  3.82781428e-03,  3.79104978e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.95637082e-03,  1.98924285e-03,
        1.32463205e-03,  1.44218730e-03,  0.00000000e+00,  4.19903381e-03,
       -2.86255821e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.02708831e-03,  4.71654085e-03,  0.00000000e+00, -2.14605690e-03,
        0.00000000e+00, -2.09215824e-04, -2.47810410e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.18391389e-03,  1.99489429e-03,
        3.04546330e-03,  0.00000000e+00,  1.44532125e-04, -1.74498421e-03,
        2.27374478e-03,  0.00000000e+00, -7.94093220e-04, -2.68763893e-03,
       -5.30435627e-03, -2.53436698e-03,  0.00000000e+00,  4.57193574e-03,
       -2.87419490e-03,  5.69004170e-04,  1.02995936e-03,  0.00000000e+00,
       -2.04189448e-03, -1.75982286e-03, -2.86330905e-03,  1.65597158e-03,
        0.00000000e+00,  6.82312112e-04, -2.09398798e-03, -2.53777814e-03,
        0.00000000e+00,  2.78586339e-05, -3.39405904e-03, -1.73963331e-03,
       -1.30645911e-03,  0.00000000e+00,  0.00000000e+00, -1.20261176e-03,
        4.87323956e-04, -2.41250969e-03,  0.00000000e+00,  0.00000000e+00,
        1.32432606e-03,  0.00000000e+00,  4.07571511e-04,  4.24994634e-03,
        0.00000000e+00,  0.00000000e+00, -1.06252364e-03,  0.00000000e+00,
       -3.27886418e-03,  1.38279303e-03,  0.00000000e+00, -9.69720353e-04,
       -1.32703169e-03, -2.05732380e-03,  1.76148002e-03,  2.27570351e-03,
        3.36200051e-03,  0.00000000e+00,  0.00000000e+00,  1.42193630e-03,
       -8.90463832e-04,  0.00000000e+00, -2.03138914e-03,  2.24283694e-03,
        0.00000000e+00,  1.12605130e-03,  9.73906225e-06,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.50319910e-03, -3.74134451e-03,
       -5.62464124e-04,  2.22043975e-03,  2.11063801e-03, -2.72158035e-03,
        3.61047944e-03,  1.52301654e-03,  2.96377624e-03,  0.00000000e+00,
       -3.42003709e-03, -1.81437377e-03,  6.65046083e-04, -1.37724699e-03,
       -2.04236759e-03, -1.21078332e-04, -4.10687740e-03, -2.08986155e-03,
        2.79119460e-03,  4.31745977e-03,  0.00000000e+00,  5.31324985e-03,
        0.00000000e+00, -8.70917098e-04,  0.00000000e+00,  0.00000000e+00,
        2.10068401e-03, -3.54854810e-04,  2.58732045e-03,  0.00000000e+00,
       -1.44596349e-04,  2.35019444e-03,  0.00000000e+00,  0.00000000e+00,
        1.29042331e-03,  3.18965325e-03,  0.00000000e+00, -1.26603947e-03,
       -4.09126504e-03,  3.57669087e-03,  6.05983851e-04, -1.90150144e-03,
       -6.55981297e-04,  5.01695071e-03,  3.69405344e-03,  0.00000000e+00,
        1.71937472e-03,  1.24577639e-03, -1.15392012e-03,  2.99889920e-03,
        0.00000000e+00,  4.56253959e-04,  5.19438604e-03,  2.59532386e-03,
       -2.19809413e-03,  1.96967514e-03, -1.56500170e-03,  0.00000000e+00,
        7.81103213e-04,  0.00000000e+00, -6.78892672e-04,  5.57874732e-03,
        3.05424881e-03,  0.00000000e+00,  0.00000000e+00, -3.43604992e-03,
        1.06994709e-03,  1.64385255e-03,  0.00000000e+00,  5.70293684e-03,
        0.00000000e+00, -1.41476562e-03, -5.66785990e-03,  0.00000000e+00,
        0.00000000e+00, -2.26495343e-03, -2.10220627e-03,  0.00000000e+00,
        0.00000000e+00, -2.51669370e-03,  0.00000000e+00, -2.44910040e-03,
       -2.80385975e-03,  0.00000000e+00,  0.00000000e+00, -3.08437919e-03,
       -2.40036122e-03, -6.46981223e-04, -1.46729883e-03,  4.14666836e-03,
       -2.54498748e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.91635509e-03, -1.78009789e-03,  1.23874281e-03,  0.00000000e+00,
       -5.22174505e-03,  0.00000000e+00,  0.00000000e+00, -2.21236216e-03,
        0.00000000e+00,  0.00000000e+00, -1.94230000e-04,  0.00000000e+00,
       -3.97918469e-03, -3.25754987e-03,  4.69518869e-04,  0.00000000e+00,
       -6.07718879e-03, -1.87614424e-03,  1.24139410e-03,  0.00000000e+00,
        1.03650032e-03,  8.05858938e-03,  0.00000000e+00,  4.17353340e-03,
        0.00000000e+00, -2.42971579e-03,  1.26659893e-03, -1.62261602e-03,
        1.68560269e-02,  6.61576279e-03])
2024-12-09 20:52:58,687 - INFO - num_full_subsets = 0
2024-12-09 20:52:58,688 - INFO - remaining_weight_vector = array([0.14378369, 0.07201328, 0.04809009, 0.0361287 , 0.02895203,
       0.02416772, 0.02075048, 0.01818766, 0.01619444, 0.01459995,
       0.01329545, 0.01220844, 0.01128872, 0.01050046, 0.00981736,
       0.00921969, 0.0086924 , 0.00822374, 0.00780446, 0.00742715,
       0.00708582, 0.00677557, 0.00649233, 0.00623273, 0.00599394,
       0.00577355, 0.00556952, 0.00538009, 0.00520377, 0.00503923,
       0.00488533, 0.00474109, 0.00460561, 0.00447814, 0.00435797,
       0.00424451, 0.00413721, 0.00403558, 0.00393919, 0.00384764,
       0.00376058, 0.0036777 , 0.00359869, 0.00352329, 0.00345127,
       0.00338241, 0.00331649, 0.00325335, 0.0031928 , 0.0031347 ,
       0.00307889, 0.00302525, 0.00297366, 0.002924  , 0.00287616,
       0.00283005, 0.00278558, 0.00274266, 0.00270121, 0.00266117,
       0.00262245, 0.002585  , 0.00254876, 0.00251367, 0.00247968,
       0.00244673, 0.00241479, 0.0023838 , 0.00235373, 0.00232453,
       0.00229617, 0.00226862, 0.00224184, 0.00221579, 0.00219046,
       0.00216581, 0.00214182, 0.00211846, 0.0020957 , 0.00207353,
       0.00205193, 0.00203086, 0.00201032, 0.00199028, 0.00197073,
       0.00195165, 0.00193302, 0.00191483, 0.00189707, 0.00187971,
       0.00186275, 0.00184617, 0.00182997, 0.00181412, 0.00179862,
       0.00178346, 0.00176863, 0.00175411, 0.0017399 , 0.00172599,
       0.00171236, 0.00169902, 0.00168595, 0.00167315, 0.0016606 ,
       0.00164831, 0.00163626, 0.00162444, 0.00161286, 0.0016015 ,
       0.00159036, 0.00157943, 0.0015687 , 0.00155818, 0.00154786,
       0.00153772, 0.00152778, 0.00151801, 0.00150843, 0.00149901,
