        0.        ,  0.        ,  0.        ,  0.        , -0.00058947,
       -0.00084771,  0.        ,  0.00154442,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00073033,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00028272,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00101802,  0.        ,  0.        ,  0.        ,
        0.        , -0.00100683,  0.        ,  0.        ,  0.        ,
       -0.00062681,  0.0012604 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00150197, -0.00131438,
        0.        ,  0.        , -0.00053328,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00261132, -0.0012155 ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00104131,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00100101,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00068361,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00046409,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00131559,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00058199, -0.00079282,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00170082,
        0.00184693,  0.        ,  0.        ,  0.        ,  0.0010149 ,
       -0.00097056,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00092532,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00166359,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.0008294 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00111572,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00114986,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
       -0.00088819,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00155227, -0.00062528,  0.        ,
        0.        ,  0.        ,  0.        , -0.00079887,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00087511,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00154445,
        0.00087711,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00150037,  0.        ,  0.        ,
        0.00079215,  0.        ,  0.        ,  0.        , -0.00143166,
        0.        ,  0.        ,  0.        ,  0.00143868,  0.0018662 ,
        0.00259031,  0.        ,  0.00089879, -0.00052699,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00202921, -0.00200044])
2024-12-09 21:00:51,092 - INFO - np.sum(w_aug) = 583.0
2024-12-09 21:00:51,092 - INFO - np.sum(self.kernelWeights) = 1.0000000000000002
2024-12-09 21:00:51,573 - INFO - phi = array([ 0.        , -0.00145122, -0.00395921, -0.00122245,  0.        ,
        0.00097937,  0.01704058,  0.00176686,  0.00115597,  0.        ,
        0.00500471,  0.00100888, -0.00181388,  0.00130797,  0.        ,
       -0.00126891,  0.        ,  0.00239723, -0.002058  ,  0.        ,
        0.        ,  0.00298009, -0.00713165, -0.00391791,  0.        ,
        0.        ,  0.00306184,  0.00659187, -0.00257013,  0.        ,
       -0.00237613,  0.0008451 ,  0.        ,  0.        ,  0.        ,
        0.00683348,  0.03974792,  0.        ,  0.00105813, -0.00127901,
        0.        ,  0.00179882,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.01763708,  0.0086857 ,  0.        ,
        0.00249598,  0.        ,  0.        ,  0.        ,  0.00071977,
        0.00195919,  0.0014112 ,  0.        ,  0.        ,  0.0041079 ,
        0.00295759,  0.00396705,  0.05269328,  0.00089581,  0.        ,
        0.        , -0.00149215,  0.00230087,  0.        ,  0.        ,
        0.02542135,  0.        ,  0.00449985,  0.        ,  0.00048634,
       -0.00192959,  0.00326248,  0.        ,  0.        , -0.01761515,
        0.        ,  0.        , -0.00212515, -0.0028175 ,  0.00093472,
       -0.00168314,  0.18856663,  0.        ,  0.        ,  0.        ,
        0.        ,  0.0006964 ,  0.        ,  0.        ,  0.00093128,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00019828,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.0048525 ,  0.00141961, -0.00178243,  0.0009346 ,
        0.00094874,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00176688,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00125748,
        0.00022955,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.01460264, -0.0069604 ,  0.        ,  0.        ,  0.        ,
       -0.00210666,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00082019,  0.        ,
       -0.00112124,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00170969,  0.        ,  0.00044934,  0.00148703,
        0.        ,  0.        ,  0.        ,  0.        , -0.00108819,
        0.        ,  0.        , -0.00019535,  0.00130906,  0.        ,
        0.        ,  0.        ,  0.        , -0.00942704,  0.00296354,
       -0.00246773,  0.        , -0.0062286 ,  0.        , -0.00125344,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00058857,
        0.00029047,  0.        ,  0.00072494,  0.        ,  0.01473985,
        0.        ,  0.        , -0.00226781,  0.        ,  0.        ,
       -0.00237036,  0.        ,  0.        ,  0.        ,  0.00113788,
        0.        , -0.00165518,  0.00173137,  0.        , -0.00061756,
        0.00590055,  0.        ,  0.        ,  0.        ,  0.00136258,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00089203,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00178063,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00058947,
        0.00084771,  0.        , -0.00154442,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00073033,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00028272,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00101802,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00100683,  0.        ,  0.        ,  0.        ,
        0.00062681, -0.0012604 ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00150197,  0.00131438,
        0.        ,  0.        ,  0.00053328,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        , -0.00261132,  0.0012155 ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.00104131,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00100101,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00068361,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00046409,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        , -0.00131559,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00058199,  0.00079282,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        , -0.00170082,
       -0.00184693,  0.        ,  0.        ,  0.        , -0.0010149 ,
        0.00097056,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00092532,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00166359,  0.        ,  0.        ,  0.        ,  0.        ,
        0.0008294 ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00111572,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00114986,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.00088819,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00155227,  0.00062528,  0.        ,
        0.        ,  0.        ,  0.        ,  0.00079887,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00087511,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.00154445,
       -0.00087711,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.        , -0.00150037,  0.        ,  0.        ,
       -0.00079215,  0.        ,  0.        ,  0.        ,  0.00143166,
        0.        ,  0.        ,  0.        , -0.00143868, -0.0018662 ,
       -0.00259031,  0.        , -0.00089879,  0.00052699,  0.        ,
        0.        ,  0.        ,  0.        ,  0.        ,  0.        ,
        0.        ,  0.00202921,  0.00200044])
2024-12-09 21:00:51,806 - INFO - num_full_subsets = 0
2024-12-09 21:00:51,807 - INFO - remaining_weight_vector = array([0.14439032, 0.07232028, 0.04829722, 0.03628591, 0.0290793 ,
       0.02427504, 0.02084356, 0.01827005, 0.01626854, 0.01466742,
       0.01335749, 0.01226596, 0.01134243, 0.0105509 , 0.00986496,
       0.00926483, 0.00873536, 0.00826477, 0.00784376, 0.0074649 ,
       0.00712217, 0.00681064, 0.00652624, 0.00626559, 0.00602582,
       0.00580453, 0.00559968, 0.00540949, 0.00523245, 0.00506725,
       0.00491274, 0.00476792, 0.0046319 , 0.00450392, 0.00438328,
       0.00426937, 0.00416164, 0.00405962, 0.00396285, 0.00387095,
       0.00378355, 0.00370035, 0.00362103, 0.00354535, 0.00347306,
       0.00340393, 0.00333777, 0.00327439, 0.00321362, 0.0031553 ,
       0.00309929, 0.00304545, 0.00299367, 0.00294383, 0.00289582,
       0.00284955, 0.00280492, 0.00276185, 0.00272026, 0.00268008,
       0.00264123, 0.00260366, 0.00256729, 0.00253209, 0.00249798,
       0.00246493, 0.00243288, 0.0024018 , 0.00237163, 0.00234234,
       0.0023139 , 0.00228626, 0.0022594 , 0.00223328, 0.00220787,
       0.00218315, 0.00215909, 0.00213567, 0.00211285, 0.00209062,
       0.00206896, 0.00204784, 0.00202724, 0.00200716, 0.00198756,
       0.00196843, 0.00194976, 0.00193153, 0.00191373, 0.00189633,
       0.00187934, 0.00186273, 0.00184649, 0.00183061, 0.00181508,
       0.0017999 , 0.00178504, 0.0017705 , 0.00175626, 0.00174233,
       0.00172869, 0.00171533, 0.00170224, 0.00168943, 0.00167687,
       0.00166456, 0.00165249, 0.00164067, 0.00162908, 0.00161771,
       0.00160656, 0.00159563, 0.0015849 , 0.00157437, 0.00156405,
       0.00155391, 0.00154397, 0.0015342 , 0.00152462, 0.00151521,
       0.00150597, 0.00149689, 0.00148798, 0.00147922, 0.00147062,
       0.00146217, 0.00145386, 0.0014457 , 0.00143768, 0.0014298 ,
       0.00142206, 0.00141444, 0.00140695, 0.00139959, 0.00139235,
       0.00138523, 0.00137823, 0.00137135, 0.00136458, 0.00135792,
       0.00135137, 0.00134492, 0.00133858, 0.00133234, 0.0013262 ,
       0.00132016, 0.00131421, 0.00130836, 0.0013026 , 0.00129693,
       0.00129135, 0.00128586, 0.00128046, 0.00127514, 0.0012699 ,
       0.00126474, 0.00125966, 0.00125466, 0.00124974, 0.00124489,
       0.00124012, 0.00123542, 0.00123079, 0.00122624, 0.00122175,
       0.00121733, 0.00121298, 0.00120869, 0.00120447, 0.00120031,
       0.00119622, 0.00119218, 0.00118821, 0.0011843 , 0.00118045,
       0.00117665, 0.00117292, 0.00116923, 0.00116561, 0.00116204,
       0.00115852, 0.00115506, 0.00115165, 0.00114829, 0.00114498,
       0.00114172, 0.00113851, 0.00113535, 0.00113224, 0.00112918,
       0.00112616, 0.00112319, 0.00112027, 0.00111739, 0.00111455,
       0.00111176, 0.00110901, 0.00110631, 0.00110364, 0.00110102,
       0.00109844, 0.00109591, 0.00109341, 0.00109095, 0.00108853,
       0.00108615, 0.00108381, 0.00108151, 0.00107924, 0.00107701,
       0.00107482, 0.00107266, 0.00107055, 0.00106846, 0.00106641,
       0.0010644 , 0.00106242, 0.00106048, 0.00105857, 0.00105669,
       0.00105485, 0.00105304, 0.00105126, 0.00104952, 0.0010478 ,
       0.00104612, 0.00104447, 0.00104286, 0.00104127, 0.00103971,
       0.00103818, 0.00103669, 0.00103522, 0.00103379, 0.00103238,
       0.001031  , 0.00102965, 0.00102833, 0.00102704, 0.00102578,
       0.00102455, 0.00102334, 0.00102216, 0.00102101, 0.00101989,
       0.00101879, 0.00101773, 0.00101668, 0.00101567, 0.00101468,
       0.00101372, 0.00101279, 0.00101188, 0.00101099, 0.00101014,
       0.00100931, 0.0010085 , 0.00100772, 0.00100697, 0.00100624,
       0.00100554, 0.00100486, 0.00100421, 0.00100358, 0.00100298,
       0.0010024 , 0.00100184, 0.00100132, 0.00100081, 0.00100033,
       0.00099988, 0.00099944, 0.00099904, 0.00099866, 0.0009983 ,
       0.00099796, 0.00099765, 0.00099737, 0.0009971 , 0.00099687,
       0.00099665, 0.00099646, 0.00099629, 0.00099615, 0.00099603,
       0.00099594, 0.00099587, 0.00099582, 0.0009958 ])
2024-12-09 21:00:51,807 - INFO - num_paired_subset_sizes = 289
2024-12-09 21:00:51,900 - INFO - weight_left = 0.9999999999999999
2024-12-09 21:00:52,245 - INFO - np.sum(w_aug) = 579.0
2024-12-09 21:00:52,245 - INFO - np.sum(self.kernelWeights) = 0.9999999999999998
2024-12-09 21:00:52,729 - INFO - phi = array([ 1.94434267e-03,  4.02195742e-03,  7.62163502e-04,  8.25562917e-03,
        2.57424750e-03,  1.60479871e-03,  1.62304796e-02,  2.05396638e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.16379635e-04,
        0.00000000e+00, -1.84791287e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.48945736e-04,  9.28281264e-04, -4.46081733e-03,
        2.78809507e-04,  3.62374478e-03,  4.31178426e-03,  7.45897293e-03,
        4.44378691e-03,  0.00000000e+00, -2.29175486e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.68168741e-03,
        4.73372600e-03,  0.00000000e+00,  0.00000000e+00,  3.19432307e-03,
        6.74369210e-03, -1.16549668e-03,  0.00000000e+00,  5.66860839e-04,
        0.00000000e+00, -1.59682984e-03, -4.72721020e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.45738999e-04,
       -6.87266472e-03,  0.00000000e+00, -1.54181670e-02, -1.05923378e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.36772235e-02,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.99615013e-04,  2.58915699e-03,  5.81583989e-02, -1.17179308e-03,
       -1.59063972e-02, -2.29340154e-03,  1.18530229e-03,  1.76261278e-03,
       -1.27035338e-03,  0.00000000e+00,  8.89852336e-03,  7.10774210e-03,
       -2.47186712e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.64067200e-03,  7.71441321e-03,  1.50596812e-03,  1.51762117e-02,
        1.30826317e-02,  0.00000000e+00, -2.06942485e-02,  2.93674188e-03,
        0.00000000e+00,  0.00000000e+00,  1.50447782e-01,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.77300628e-03,  0.00000000e+00,
        0.00000000e+00, -9.89555214e-04, -2.08698450e-03, -2.40347887e-03,
        7.26578178e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.22399141e-04,  4.56186019e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.23632933e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -9.97547267e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.14492648e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.43104569e-04,  2.41643518e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.02288215e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.75295239e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.97018894e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.61335899e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.09480047e-03,
        0.00000000e+00,  0.00000000e+00, -8.97265873e-04,  0.00000000e+00,
       -7.87601267e-04,  0.00000000e+00,  0.00000000e+00,  6.70527238e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.55004720e-03,
        1.20546357e-03,  0.00000000e+00, -3.50945238e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -7.24506105e-04,  0.00000000e+00,
        0.00000000e+00, -9.17055048e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.11815972e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.09045261e-04,  4.15867750e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.67322823e-04,  0.00000000e+00,  0.00000000e+00,  9.42907681e-04,
        0.00000000e+00,  6.82280719e-04,  0.00000000e+00,  0.00000000e+00,
        3.39223991e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        5.59538702e-04,  0.00000000e+00,  5.38979211e-04,  0.00000000e+00,
        0.00000000e+00,  5.74463602e-04,  0.00000000e+00,  0.00000000e+00,
        5.86457219e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.74697359e-04,  0.00000000e+00,  3.28863477e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.82232484e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.50741206e-04,  0.00000000e+00,
        0.00000000e+00,  1.80064916e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.40150986e-04,  0.00000000e+00,  0.00000000e+00,
       -7.60650432e-04,  0.00000000e+00, -9.56975155e-04,  0.00000000e+00,
        0.00000000e+00,  1.56241605e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.50656022e-04,
        0.00000000e+00,  0.00000000e+00, -1.18414413e-03, -1.65607855e-03,
        0.00000000e+00, -9.34777731e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.60321900e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.22442055e-04,  0.00000000e+00,  0.00000000e+00,  3.49824608e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.51030612e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -8.80781279e-04,
        0.00000000e+00,  0.00000000e+00,  6.29676699e-05,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.50769471e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.34909880e-04,  0.00000000e+00,  0.00000000e+00,
       -9.46355769e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.00585831e-04, -1.31478608e-03,  0.00000000e+00,  0.00000000e+00,
        1.38208607e-03,  1.87516112e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.58850235e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.19562057e-04,  0.00000000e+00,  6.51321632e-04,  0.00000000e+00,
        0.00000000e+00, -9.42168056e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.85299404e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.56715226e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.14920536e-04,
        0.00000000e+00,  0.00000000e+00, -2.27564271e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.54067373e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        9.30421556e-05,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -6.13510216e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.84014137e-04,  0.00000000e+00,  0.00000000e+00,
        6.65941608e-04,  0.00000000e+00,  5.26397514e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -5.68319190e-04,
        6.87876324e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.44034542e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.27090906e-03,  0.00000000e+00,
        7.28817525e-04, -9.95614184e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.78322345e-04,  0.00000000e+00,
       -1.25497743e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.10415071e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.86407740e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.12232129e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.45464136e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
