        1.58156827e-02,  0.00000000e+00, -1.72391181e-03,  6.51890926e-04,
        0.00000000e+00,  2.91697251e-03,  8.80235508e-04,  3.60944352e-04,
        0.00000000e+00,  1.33398852e-02, -1.39301488e-03,  3.63959236e-04,
        0.00000000e+00,  0.00000000e+00,  1.02071406e-02, -1.17800246e-03,
        7.86701611e-03,  0.00000000e+00, -1.18189639e-03,  0.00000000e+00,
       -1.34770510e-03, -1.03557072e-02,  3.79741542e-03, -3.71303733e-03,
        4.54499784e-03,  1.77465152e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.29126197e-02,  0.00000000e+00,  1.08872620e-02,
        5.12508141e-03, -2.07140864e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.62383627e-03,  2.26285192e-01,  0.00000000e+00,
        0.00000000e+00,  8.71915425e-04,  6.19748074e-04,  0.00000000e+00,
        4.94352754e-04, -6.96034912e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.29877273e-03,  0.00000000e+00,  0.00000000e+00,  4.18873667e-03,
        0.00000000e+00,  4.05086600e-03,  0.00000000e+00,  0.00000000e+00,
        5.55258485e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.11743172e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.88938802e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -6.73720247e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.64259760e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.48339668e-05,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.61383613e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.14246082e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.10023154e-04,  0.00000000e+00,  3.10423206e-04,
        9.30463502e-05,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.30217487e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.61166051e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.75622474e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.48365723e-03,  3.40820505e-04,  2.44798462e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.63823811e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -6.54679076e-03,
        0.00000000e+00,  0.00000000e+00, -5.30022058e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.38867117e-03,  0.00000000e+00,
        0.00000000e+00,  1.32767408e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.60513042e-04,  1.04499154e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.24261035e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  5.16291447e-05,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.01809997e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.96121204e-04,  0.00000000e+00,
        0.00000000e+00,  6.76582336e-04,  0.00000000e+00,  0.00000000e+00,
        2.77619968e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.69521934e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.41874341e-04,  0.00000000e+00,  6.86653914e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.45601177e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.37960743e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.03196401e-04,  0.00000000e+00,  0.00000000e+00,
        1.01855200e-04,  0.00000000e+00,  0.00000000e+00,  3.09879243e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        2.02545271e-05,  0.00000000e+00,  2.95426667e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.29406769e-04,
        0.00000000e+00,  0.00000000e+00,  4.33202771e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  8.01782606e-04,  8.97640793e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.80480730e-05,  0.00000000e+00,  0.00000000e+00,  1.88434559e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.19074845e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  5.98892493e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.66258077e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  6.94687520e-04,  0.00000000e+00,
        1.25115703e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        7.21803633e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.23600983e-03,  0.00000000e+00])
2024-12-09 20:06:42,029 - INFO - np.sum(w_aug) = 576.0
2024-12-09 20:06:42,029 - INFO - np.sum(self.kernelWeights) = 0.9999999999999997
2024-12-09 20:06:42,527 - INFO - phi = array([-1.57725403e-04, -2.62399163e-04,  2.22764287e-03,  0.00000000e+00,
       -8.62999032e-04,  0.00000000e+00, -1.05933486e-02,  0.00000000e+00,
        3.99008418e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  3.80786308e-03,  1.08541745e-02, -3.88264743e-03,
        0.00000000e+00, -5.01164898e-03, -8.02835825e-03,  2.78981727e-03,
       -2.15227766e-03, -3.23840699e-03, -6.99639653e-04, -3.42760186e-04,
       -6.95081090e-03,  0.00000000e+00,  0.00000000e+00, -3.69951933e-03,
        0.00000000e+00, -2.63346552e-04, -9.41418536e-04,  1.63511864e-03,
       -5.65598463e-04,  4.21562128e-03,  2.41211825e-03, -6.76400188e-03,
       -7.67376958e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  4.19219832e-03,  1.08474897e-02,
        0.00000000e+00, -1.42383470e-03,  0.00000000e+00, -1.63251270e-03,
       -1.58156827e-02,  0.00000000e+00,  1.72391181e-03, -6.51890926e-04,
        0.00000000e+00, -2.91697251e-03, -8.80235508e-04, -3.60944352e-04,
        0.00000000e+00, -1.33398852e-02,  1.39301488e-03, -3.63959236e-04,
        0.00000000e+00,  0.00000000e+00, -1.02071406e-02,  1.17800246e-03,
       -7.86701611e-03,  0.00000000e+00,  1.18189639e-03,  0.00000000e+00,
        1.34770510e-03,  1.03557072e-02, -3.79741542e-03,  3.71303733e-03,
       -4.54499784e-03, -1.77465152e-02,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.29126197e-02,  0.00000000e+00, -1.08872620e-02,
       -5.12508141e-03,  2.07140864e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.62383627e-03, -2.26285192e-01,  0.00000000e+00,
        0.00000000e+00, -8.71915425e-04, -6.19748074e-04,  0.00000000e+00,
       -4.94352754e-04,  6.96034912e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.29877273e-03,  0.00000000e+00,  0.00000000e+00, -4.18873667e-03,
        0.00000000e+00, -4.05086600e-03,  0.00000000e+00,  0.00000000e+00,
       -5.55258485e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.11743172e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -4.88938802e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.73720247e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -9.64259760e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  2.48339668e-05,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.61383613e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  9.14246082e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -5.10023154e-04,  0.00000000e+00, -3.10423206e-04,
       -9.30463502e-05,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.30217487e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -4.61166051e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.75622474e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.48365723e-03, -3.40820505e-04, -2.44798462e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.63823811e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.54679076e-03,
        0.00000000e+00,  0.00000000e+00,  5.30022058e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.38867117e-03,  0.00000000e+00,
        0.00000000e+00, -1.32767408e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -3.60513042e-04, -1.04499154e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.24261035e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -5.16291447e-05,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.01809997e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.96121204e-04,  0.00000000e+00,
        0.00000000e+00, -6.76582336e-04,  0.00000000e+00,  0.00000000e+00,
       -2.77619968e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.69521934e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.41874341e-04,  0.00000000e+00, -6.86653914e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -2.45601177e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -1.37960743e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.03196401e-04,  0.00000000e+00,  0.00000000e+00,
       -1.01855200e-04,  0.00000000e+00,  0.00000000e+00, -3.09879243e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -2.02545271e-05,  0.00000000e+00, -2.95426667e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -8.29406769e-04,
        0.00000000e+00,  0.00000000e+00, -4.33202771e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -8.01782606e-04, -8.97640793e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.80480730e-05,  0.00000000e+00,  0.00000000e+00, -1.88434559e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.19074845e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.98892493e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -1.66258077e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -6.94687520e-04,  0.00000000e+00,
       -1.25115703e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -7.21803633e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.23600983e-03,  0.00000000e+00])
2024-12-09 20:06:42,766 - INFO - num_full_subsets = 0
2024-12-09 20:06:42,768 - INFO - remaining_weight_vector = array([0.14406669, 0.07215669, 0.04818697, 0.03620233, 0.02901171,
       0.02421811, 0.02079423, 0.01822643, 0.01622935, 0.01463177,
       0.01332475, 0.01223563, 0.01131414, 0.01052435, 0.00983993,
       0.00924112, 0.00871281, 0.00824325, 0.00782317, 0.00744514,
       0.00710316, 0.00679231, 0.00650853, 0.00624844, 0.0060092 ,
       0.00578839, 0.00558398, 0.0053942 , 0.00521755, 0.0050527 ,
       0.00489852, 0.00475401, 0.00461828, 0.00449057, 0.00437018,
       0.00425652, 0.00414902, 0.00404721, 0.00395064, 0.00385893,
       0.00377172, 0.00368868, 0.00360953, 0.00353401, 0.00346186,
       0.00339288, 0.00332685, 0.00326359, 0.00320294, 0.00314474,
       0.00308884, 0.00303511, 0.00298343, 0.00293369, 0.00288577,
       0.00283959, 0.00279505, 0.00275206, 0.00271055, 0.00267044,
       0.00263166, 0.00259416, 0.00255786, 0.00252272, 0.00248868,
       0.00245568, 0.00242369, 0.00239266, 0.00236254, 0.00233331,
       0.00230491, 0.00227732, 0.0022505 , 0.00222443, 0.00219906,
       0.00217438, 0.00215036, 0.00212697, 0.00210419, 0.00208199,
       0.00206036, 0.00203927, 0.00201871, 0.00199865, 0.00197908,
       0.00195998, 0.00194133, 0.00192312, 0.00190534, 0.00188797,
       0.001871  , 0.00185441, 0.00183819, 0.00182233, 0.00180682,
       0.00179165, 0.0017768 , 0.00176227, 0.00174806, 0.00173414,
       0.00172051, 0.00170716, 0.00169408, 0.00168128, 0.00166873,
       0.00165643, 0.00164437, 0.00163255, 0.00162097, 0.00160961,
       0.00159846, 0.00158753, 0.00157681, 0.00156629, 0.00155597,
       0.00154584, 0.00153589, 0.00152613, 0.00151655, 0.00150714,
       0.00149789, 0.00148882, 0.0014799 , 0.00147115, 0.00146254,
       0.00145409, 0.00144578, 0.00143762, 0.0014296 , 0.00142171,
       0.00141396, 0.00140634, 0.00139885, 0.00139148, 0.00138423,
       0.00137711, 0.0013701 , 0.00136321, 0.00135643, 0.00134976,
       0.0013432 , 0.00133674, 0.00133039, 0.00132414, 0.00131799,
       0.00131194, 0.00130598, 0.00130012, 0.00129435, 0.00128867,
       0.00128308, 0.00127757, 0.00127216, 0.00126682, 0.00126157,
       0.0012564 , 0.0012513 , 0.00124629, 0.00124135, 0.00123649,
       0.0012317 , 0.00122698, 0.00122234, 0.00121776, 0.00121326,
       0.00120882, 0.00120445, 0.00120015, 0.00119591, 0.00119173,
       0.00118761, 0.00118356, 0.00117957, 0.00117564, 0.00117176,
       0.00116795, 0.00116419, 0.00116048, 0.00115684, 0.00115324,
       0.0011497 , 0.00114622, 0.00114278, 0.0011394 , 0.00113607,
       0.00113278, 0.00112955, 0.00112636, 0.00112323, 0.00112014,
       0.00111709, 0.00111409, 0.00111114, 0.00110823, 0.00110537,
       0.00110255, 0.00109977, 0.00109704, 0.00109435, 0.0010917 ,
       0.00108909, 0.00108652, 0.00108399, 0.0010815 , 0.00107905,
       0.00107664, 0.00107426, 0.00107192, 0.00106963, 0.00106736,
       0.00106514, 0.00106295, 0.00106079, 0.00105868, 0.00105659,
       0.00105454, 0.00105253, 0.00105055, 0.0010486 , 0.00104668,
       0.0010448 , 0.00104295, 0.00104114, 0.00103935, 0.0010376 ,
       0.00103588, 0.00103419, 0.00103253, 0.0010309 , 0.0010293 ,
       0.00102773, 0.00102619, 0.00102468, 0.0010232 , 0.00102175,
       0.00102033, 0.00101893, 0.00101757, 0.00101623, 0.00101492,
       0.00101364, 0.00101238, 0.00101116, 0.00100996, 0.00100879,
       0.00100764, 0.00100652, 0.00100543, 0.00100436, 0.00100332,
       0.00100231, 0.00100132, 0.00100036, 0.00099942, 0.00099851,
       0.00099762, 0.00099676, 0.00099592, 0.00099511, 0.00099433,
       0.00099356, 0.00099283, 0.00099211, 0.00099142, 0.00099076,
       0.00099012, 0.0009895 , 0.00098891, 0.00098834, 0.0009878 ,
       0.00098728, 0.00098678, 0.00098631, 0.00098586, 0.00098543,
       0.00098503, 0.00098465, 0.00098429, 0.00098396, 0.00098365,
       0.00098336, 0.0009831 , 0.00098286, 0.00098264, 0.00098244,
       0.00098227, 0.00098212, 0.000982  , 0.0009819 , 0.00098182,
       0.00098176, 0.00098172, 0.00098171])
2024-12-09 20:06:42,768 - INFO - num_paired_subset_sizes = 292
2024-12-09 20:06:42,861 - INFO - weight_left = 0.9999999999999998
2024-12-09 20:07:07,431 - INFO - np.sum(w_aug) = 585.9999999999998
2024-12-09 20:07:07,431 - INFO - np.sum(self.kernelWeights) = 1.0
2024-12-09 20:07:08,073 - INFO - phi = array([-5.19638540e-03,  5.14168268e-03,  6.32304502e-03,  2.58509438e-03,
        3.17282827e-03,  7.07439686e-03,  3.41674285e-02,  3.75760561e-03,
        2.47869972e-03,  0.00000000e+00,  0.00000000e+00, -6.63406584e-03,
       -4.87258567e-03, -8.77429139e-03,  0.00000000e+00,  0.00000000e+00,
