        0.00000000e+00, -6.81425791e-04, -1.40671985e-03, -1.50242537e-03,
        0.00000000e+00,  1.54604997e-03,  0.00000000e+00,  4.13945216e-04,
        0.00000000e+00, -1.81458884e-03,  2.23972367e-03, -1.17091913e-03,
        9.08065334e-04,  0.00000000e+00,  0.00000000e+00, -1.67698406e-03,
        0.00000000e+00,  1.88915926e-03, -2.62504297e-03,  0.00000000e+00,
       -1.81898644e-03,  8.43468147e-04,  0.00000000e+00,  0.00000000e+00,
       -6.99204157e-04,  3.23261662e-03,  9.75618526e-04,  0.00000000e+00,
        1.13003165e-03,  0.00000000e+00,  0.00000000e+00, -1.54353655e-03,
        1.99496389e-03, -3.13533450e-03, -7.49414303e-04,  0.00000000e+00,
        0.00000000e+00,  2.40201247e-04,  0.00000000e+00,  0.00000000e+00,
       -2.14387347e-03,  5.22999696e-03,  1.18638448e-03,  1.76890925e-03,
        9.74165935e-03,  8.33053354e-03])
2024-12-09 20:31:14,484 - INFO - np.sum(w_aug) = 590.0
2024-12-09 20:31:14,484 - INFO - np.sum(self.kernelWeights) = 1.0000000000000002
2024-12-09 20:31:15,066 - INFO - phi = array([-2.35928386e-03,  6.49287634e-03, -5.78206238e-03, -5.26802217e-03,
        0.00000000e+00,  3.50161810e-03, -2.30182945e-02,  1.20988778e-03,
        0.00000000e+00,  3.53401504e-03,  0.00000000e+00, -1.05224502e-02,
        3.76514536e-03,  0.00000000e+00, -8.15407311e-04,  7.44427967e-04,
        0.00000000e+00,  1.52555741e-03,  4.90213219e-04, -8.01249555e-04,
        0.00000000e+00,  3.02461838e-03, -1.20881835e-03, -8.34803127e-03,
       -1.86114132e-03,  1.46805448e-03,  7.01993386e-03, -2.02364190e-03,
       -2.72857897e-03,  1.92242532e-04,  3.34514423e-03, -2.12942145e-03,
        7.40866484e-04,  2.67479838e-04, -1.85870612e-03, -8.70708289e-03,
       -2.46587097e-03,  3.92739976e-03,  3.05891805e-03,  0.00000000e+00,
        1.90959524e-03,  2.59980191e-03, -3.99220855e-03,  0.00000000e+00,
       -2.56622288e-03, -4.50351493e-03, -2.00286903e-03, -1.45732730e-03,
        2.90095085e-03,  1.99409963e-03,  3.42837786e-04, -2.71059116e-03,
        0.00000000e+00,  0.00000000e+00, -6.91041473e-04, -1.79014802e-05,
       -4.06445068e-03,  5.53350942e-03,  0.00000000e+00,  7.87781217e-03,
        2.79263707e-03, -1.41120951e-02, -2.12568685e-02,  1.09916333e-03,
        3.07945250e-03, -1.39186106e-03,  1.71864515e-03,  2.92660930e-03,
       -1.02450186e-03,  2.24026283e-03, -8.86311177e-03,  2.68032604e-03,
        1.86362667e-03, -5.11728247e-03, -1.35893289e-02,  0.00000000e+00,
        8.29899393e-03,  1.77220400e-02,  7.27130976e-04, -2.44620794e-03,
       -1.73887813e-02, -4.63089684e-04, -4.49366205e-03, -3.20297247e-03,
        0.00000000e+00, -2.84544905e-03, -9.87681172e-02,  0.00000000e+00,
        1.49718753e-03,  1.06171649e-03, -1.79414914e-03, -2.48148739e-03,
        2.20337173e-03,  7.06654907e-04,  2.38384720e-03,  7.33614849e-04,
        9.81956289e-04,  3.40212503e-04,  1.55007887e-03,  4.10817442e-04,
        4.06996109e-03,  1.07106112e-03,  3.51180695e-03, -1.96821299e-03,
       -1.37633870e-03,  0.00000000e+00, -1.13378494e-03, -2.19286976e-03,
       -8.17076159e-04, -2.25935231e-03,  5.80442958e-04, -3.78170112e-03,
       -2.54290215e-03,  0.00000000e+00, -2.02394407e-04,  0.00000000e+00,
       -1.32890651e-03,  1.46253077e-03, -1.94537625e-03,  6.50645687e-05,
        1.01482245e-03,  6.85676399e-04,  0.00000000e+00,  2.21885041e-04,
        0.00000000e+00,  3.85398658e-04,  2.60656040e-03,  1.50335566e-03,
       -8.52249678e-04, -2.87425935e-03, -4.65798877e-03,  3.30513684e-03,
        3.14461031e-03, -1.42858305e-03,  0.00000000e+00, -3.39955785e-03,
       -1.26320963e-03,  0.00000000e+00, -8.45865476e-04, -1.38284738e-03,
       -1.65251851e-04,  1.36615415e-03, -1.53543474e-03, -5.28246637e-04,
       -7.46113878e-03,  2.77634913e-03, -1.36879491e-03,  0.00000000e+00,
        2.61912934e-04,  0.00000000e+00, -3.73918531e-03,  4.30630424e-04,
       -3.59178304e-03,  0.00000000e+00, -2.00170419e-03,  1.96205213e-03,
       -8.59909469e-03, -1.59067159e-03,  1.18898295e-03,  2.69549225e-03,
       -9.59736088e-04,  0.00000000e+00,  1.20274764e-03,  0.00000000e+00,
        2.96200494e-03,  3.02225872e-03, -6.15691469e-04,  0.00000000e+00,
        0.00000000e+00,  2.03061019e-03,  0.00000000e+00,  4.24821665e-03,
       -4.54721948e-04, -4.30997910e-03, -3.34110090e-04,  2.60550197e-03,
        1.10492693e-03,  1.49652806e-03,  0.00000000e+00, -1.47098947e-03,
        1.45703644e-03,  1.38735166e-03,  3.44338334e-04,  2.34534328e-03,
        1.68406402e-03,  2.82207010e-03,  2.39895795e-03,  4.89460249e-04,
        2.09070981e-03, -1.67257798e-03,  0.00000000e+00, -4.62629996e-04,
        0.00000000e+00,  2.34582398e-03, -3.56394256e-06,  1.23469380e-03,
        4.01093639e-03,  0.00000000e+00, -2.22997957e-03,  1.20163593e-03,
        1.20886408e-03,  1.96979491e-03,  0.00000000e+00,  9.12149812e-04,
        6.74929622e-04, -1.11897448e-03, -2.05198440e-03, -1.84148236e-03,
       -7.20278481e-03,  1.01111231e-03, -2.12811613e-03,  4.81103445e-04,
        6.66542106e-04,  0.00000000e+00,  0.00000000e+00, -6.91285233e-04,
       -4.18208748e-03, -2.23493714e-03,  1.33064449e-03, -2.02610070e-03,
       -1.83066668e-03,  2.20759176e-04,  2.13270427e-03, -2.23002043e-04,
       -2.04659602e-03,  7.19163853e-04, -1.32511417e-03,  1.35071410e-03,
        0.00000000e+00, -2.58984339e-03,  1.33372187e-03,  2.19837342e-03,
        9.56370636e-04,  1.26047768e-03,  0.00000000e+00,  1.29133556e-03,
       -1.93289312e-03,  1.19412589e-03,  0.00000000e+00,  0.00000000e+00,
       -5.52067627e-04, -1.18604395e-03,  4.31365599e-04,  5.58598968e-04,
       -2.03349998e-03, -2.09414998e-03,  7.78779868e-04,  0.00000000e+00,
       -1.24979910e-03,  5.35449536e-04,  0.00000000e+00,  1.25335140e-03,
        0.00000000e+00, -1.61282078e-03,  0.00000000e+00, -1.06363181e-03,
       -7.42785433e-04, -1.16030749e-03,  3.62923886e-03,  1.13986283e-03,
       -1.10947715e-03,  1.80829892e-03,  2.35698185e-03,  1.08026014e-03,
        1.43777166e-03,  1.67551614e-03, -2.94191301e-05,  5.48414440e-05,
        1.46130561e-03, -4.66777726e-04,  2.84772641e-03,  0.00000000e+00,
        4.62244447e-04, -2.14725155e-03, -1.20496855e-03, -4.64207212e-03,
        1.48989057e-03,  0.00000000e+00, -2.77599234e-03,  1.43810006e-03,
       -3.38613186e-03,  6.46731149e-03,  0.00000000e+00,  0.00000000e+00,
        3.01874767e-03,  2.22334529e-03, -1.30208729e-03,  0.00000000e+00,
        1.28999742e-03, -2.76281296e-03,  7.85487189e-06,  0.00000000e+00,
       -1.52786694e-03,  0.00000000e+00,  1.81978816e-03, -4.36930602e-04,
        5.88013363e-04, -2.18767704e-03, -2.82070890e-03, -4.05859502e-04,
       -2.22176888e-03,  2.14939593e-03, -2.41411503e-03,  3.27363288e-03,
       -1.05398168e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.66558049e-04,  0.00000000e+00,  2.80383733e-03,  2.44827967e-03,
        0.00000000e+00,  3.09440508e-03,  0.00000000e+00,  2.03953062e-03,
        1.76108518e-03,  0.00000000e+00, -1.81777881e-03, -1.05250184e-03,
        9.75251089e-04, -1.11467249e-03,  0.00000000e+00,  1.15001704e-03,
        0.00000000e+00, -7.38049496e-03,  2.38952581e-03, -1.87662978e-03,
        0.00000000e+00,  1.51067042e-03,  0.00000000e+00,  2.20835213e-03,
        0.00000000e+00,  0.00000000e+00, -9.23962233e-05, -2.03950755e-03,
        2.45757086e-03,  0.00000000e+00,  2.58219868e-03, -2.72701089e-03,
        1.20610249e-03, -9.78758432e-05, -9.69237930e-04,  2.79625467e-03,
        0.00000000e+00,  0.00000000e+00,  1.41871179e-03, -2.15793694e-03,
       -1.56234742e-03, -1.33110146e-03,  0.00000000e+00, -5.08245346e-04,
        1.79884250e-04, -3.15947260e-04, -1.37048683e-03, -5.23231692e-04,
       -1.37970223e-03,  7.68820328e-04,  1.88143641e-03, -8.39808350e-04,
       -1.38428256e-03, -1.52548665e-03,  1.82124973e-03, -1.44327547e-03,
        3.75452012e-04, -8.40796293e-04, -1.06426044e-03,  1.23848899e-04,
        0.00000000e+00, -1.38744624e-03,  0.00000000e+00,  1.30665785e-03,
        0.00000000e+00,  2.87435239e-03, -2.60896144e-03, -1.58568569e-03,
       -6.79673027e-04,  7.37560898e-04,  6.77634249e-04,  1.80662226e-03,
       -2.19195618e-03,  1.03813869e-03,  2.12913802e-03,  2.31107300e-03,
       -1.30364053e-03,  1.96727211e-03,  1.05903515e-03,  0.00000000e+00,
       -8.87601045e-04,  1.81195160e-04,  0.00000000e+00, -6.84824394e-04,
        0.00000000e+00,  1.31119889e-03, -1.42701521e-03, -1.47326917e-03,
       -2.36585492e-03,  2.65417598e-04,  1.83769848e-03, -3.04686391e-03,
        0.00000000e+00,  0.00000000e+00, -1.49505737e-03, -3.37174695e-03,
        8.68081271e-04, -1.60103296e-03,  0.00000000e+00,  1.21145265e-03,
        0.00000000e+00,  1.25355913e-03, -1.46077218e-03,  0.00000000e+00,
       -1.16725935e-03, -3.87751235e-04,  1.68613168e-03, -8.06527627e-04,
        0.00000000e+00, -4.99831199e-04,  5.22139440e-05,  2.83117024e-03,
       -6.64625369e-04, -1.99087908e-03,  1.44192052e-03, -1.07143784e-03,
       -2.63104043e-03,  0.00000000e+00, -2.06428400e-03,  3.85921499e-04,
        0.00000000e+00, -1.85448842e-03, -1.49191719e-03,  0.00000000e+00,
        0.00000000e+00, -1.12691105e-03,  7.42568389e-04, -3.34954998e-03,
       -1.29996028e-04,  2.15530065e-03,  1.17305961e-03,  1.82635955e-03,
        3.47678539e-03,  1.50962409e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -7.30314519e-04,  3.82561133e-04,  2.33912662e-04,
        0.00000000e+00,  2.23571697e-03, -3.30624051e-03,  7.46044105e-04,
       -1.81617467e-03, -2.19302332e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.54937114e-04,  3.46713342e-03, -2.65475748e-03,
        1.20893411e-03, -9.70772260e-04,  0.00000000e+00, -6.90893124e-04,
        9.74502794e-04,  2.09316040e-03,  1.72665591e-04, -1.88223475e-03,
        4.87622413e-04,  0.00000000e+00,  2.28306791e-03, -2.63131074e-04,
        2.36831646e-04, -5.58607299e-04,  1.94946934e-03,  3.09306320e-04,
        2.96777362e-03,  7.90781588e-04,  0.00000000e+00,  7.84374503e-04,
       -8.12557013e-04,  2.26734757e-03, -9.00232637e-04, -2.27541423e-03,
        0.00000000e+00, -1.24646123e-03,  2.23501690e-03, -1.81300232e-03,
        1.42896400e-03, -2.07487888e-03,  7.32293380e-04,  2.55157957e-03,
        7.28838991e-04, -2.80266576e-03,  0.00000000e+00,  0.00000000e+00,
        1.76837226e-03,  2.64184541e-04, -2.71011504e-03, -1.81849108e-03,
       -1.23001340e-03,  3.57988143e-04,  3.57127966e-03,  1.01132116e-03,
        1.08298070e-03, -1.18523665e-03, -1.74151461e-03,  0.00000000e+00,
        3.45020044e-03, -9.12722735e-04, -8.72080155e-04,  2.44053850e-03,
        7.65801860e-04,  0.00000000e+00,  0.00000000e+00,  1.80716195e-03,
        2.81515638e-03,  1.24903375e-03,  2.34245923e-03, -1.66234223e-03,
       -1.61471398e-03,  1.76248266e-04,  0.00000000e+00,  1.15013517e-03,
        0.00000000e+00,  3.00595403e-03, -3.91489382e-03,  7.55800798e-04,
       -2.44003629e-03, -2.35372563e-03,  0.00000000e+00, -2.03899598e-03,
       -1.13307565e-03, -2.24489316e-03,  0.00000000e+00,  1.31617480e-03,
        0.00000000e+00,  9.85753258e-04,  0.00000000e+00,  2.76188449e-03,
        2.69937714e-03,  1.89342728e-03, -3.25019812e-03, -2.29665574e-03,
        0.00000000e+00,  6.81425791e-04,  1.40671985e-03,  1.50242537e-03,
        0.00000000e+00, -1.54604997e-03,  0.00000000e+00, -4.13945216e-04,
        0.00000000e+00,  1.81458884e-03, -2.23972367e-03,  1.17091913e-03,
       -9.08065334e-04,  0.00000000e+00,  0.00000000e+00,  1.67698406e-03,
        0.00000000e+00, -1.88915926e-03,  2.62504297e-03,  0.00000000e+00,
        1.81898644e-03, -8.43468147e-04,  0.00000000e+00,  0.00000000e+00,
        6.99204157e-04, -3.23261662e-03, -9.75618526e-04,  0.00000000e+00,
       -1.13003165e-03,  0.00000000e+00,  0.00000000e+00,  1.54353655e-03,
       -1.99496389e-03,  3.13533450e-03,  7.49414303e-04,  0.00000000e+00,
        0.00000000e+00, -2.40201247e-04,  0.00000000e+00,  0.00000000e+00,
        2.14387347e-03, -5.22999696e-03, -1.18638448e-03, -1.76890925e-03,
       -9.74165935e-03, -8.33053354e-03])
2024-12-09 20:31:15,303 - INFO - num_full_subsets = 0
2024-12-09 20:31:15,304 - INFO - remaining_weight_vector = array([0.14431766, 0.07228346, 0.04827234, 0.036267  , 0.02906397,
       0.0242621 , 0.02083232, 0.01826009, 0.01625957, 0.01465924,
       0.01334996, 0.01225897, 0.01133589, 0.01054475, 0.00985916,
       0.00925932, 0.0087301 , 0.00825974, 0.00783894, 0.00746027,
       0.00711771, 0.00680633, 0.00652207, 0.00626154, 0.00602189,
       0.00580071, 0.00559595, 0.00540585, 0.0052289 , 0.00506378,
       0.00490934, 0.00476459, 0.00462864, 0.00450071, 0.00438013,
       0.00426627, 0.0041586 , 0.00405662, 0.00395989, 0.00386803,
       0.00378068, 0.00369751, 0.00361823, 0.00354259, 0.00347033,
       0.00340123, 0.0033351 , 0.00327174, 0.003211  , 0.0031527 ,
       0.00309672, 0.00304291, 0.00299115, 0.00294133, 0.00289334,
       0.00284708, 0.00280247, 0.00275942, 0.00271785, 0.00267768,
       0.00263885, 0.00260129, 0.00256494, 0.00252975, 0.00249565,
       0.00246261, 0.00243058, 0.0023995 , 0.00236935, 0.00234007,
       0.00231163, 0.00228401, 0.00225715, 0.00223104, 0.00220565,
       0.00218093, 0.00215688, 0.00213346, 0.00211065, 0.00208843,
       0.00206677, 0.00204566, 0.00202507, 0.00200499, 0.00198539,
       0.00196627, 0.00194761, 0.00192938, 0.00191158, 0.00189419,
       0.0018772 , 0.00186059, 0.00184436, 0.00182848, 0.00181296,
       0.00179777, 0.00178291, 0.00176837, 0.00175414, 0.00174021,
       0.00172657, 0.00171321, 0.00170013, 0.00168731, 0.00167475,
       0.00166245, 0.00165039, 0.00163856, 0.00162697, 0.0016156 ,
       0.00160445, 0.00159352, 0.00158279, 0.00157227, 0.00156194,
       0.0015518 , 0.00154186, 0.00153209, 0.0015225 , 0.00151309,
       0.00150385, 0.00149477, 0.00148586, 0.0014771 , 0.0014685 ,
       0.00146004, 0.00145174, 0.00144357, 0.00143555, 0.00142767,
       0.00141992, 0.0014123 , 0.00140481, 0.00139745, 0.00139021,
       0.00138308, 0.00137608, 0.00136919, 0.00136242, 0.00135575,
       0.0013492 , 0.00134275, 0.0013364 , 0.00133016, 0.00132402,
       0.00131797, 0.00131202, 0.00130616, 0.0013004 , 0.00129473,
       0.00128915, 0.00128365, 0.00127824, 0.00127291, 0.00126767,
       0.00126251, 0.00125742, 0.00125242, 0.00124749, 0.00124264,
       0.00123786, 0.00123316, 0.00122852, 0.00122396, 0.00121947,
       0.00121504, 0.00121068, 0.00120639, 0.00120216, 0.001198  ,
       0.0011939 , 0.00118986, 0.00118588, 0.00118196, 0.0011781 ,
       0.0011743 , 0.00117056, 0.00116687, 0.00116324, 0.00115966,
       0.00115614, 0.00115267, 0.00114925, 0.00114588, 0.00114256,
       0.0011393 , 0.00113608, 0.00113291, 0.00112979, 0.00112672,
       0.0011237 , 0.00112072, 0.00111779, 0.0011149 , 0.00111205,
       0.00110925, 0.0011065 , 0.00110378, 0.00110111, 0.00109848,
       0.00109589, 0.00109334, 0.00109084, 0.00108837, 0.00108594,
       0.00108355, 0.0010812 , 0.00107889, 0.00107661, 0.00107437,
       0.00107217, 0.00107   , 0.00106787, 0.00106578, 0.00106372,
       0.0010617 , 0.00105971, 0.00105775, 0.00105583, 0.00105394,
       0.00105209, 0.00105027, 0.00104848, 0.00104672, 0.001045  ,
       0.0010433 , 0.00104164, 0.00104001, 0.00103841, 0.00103684,
       0.0010353 , 0.00103379, 0.00103232, 0.00103087, 0.00102945,
       0.00102806, 0.00102669, 0.00102536, 0.00102406, 0.00102278,
       0.00102153, 0.00102031, 0.00101912, 0.00101795, 0.00101682,
       0.0010157 , 0.00101462, 0.00101356, 0.00101254, 0.00101153,
       0.00101055, 0.0010096 , 0.00100868, 0.00100778, 0.00100691,
       0.00100606, 0.00100524, 0.00100444, 0.00100367, 0.00100293,
       0.00100221, 0.00100151, 0.00100084, 0.00100019, 0.00099957,
       0.00099898, 0.0009984 , 0.00099786, 0.00099733, 0.00099684,
       0.00099636, 0.00099591, 0.00099548, 0.00099508, 0.0009947 ,
       0.00099435, 0.00099402, 0.00099371, 0.00099343, 0.00099317,
       0.00099293, 0.00099272, 0.00099253, 0.00099237, 0.00099223,
       0.00099211, 0.00099202, 0.00099194, 0.0009919 , 0.00099187])
2024-12-09 20:31:15,305 - INFO - num_paired_subset_sizes = 290
2024-12-09 20:31:15,401 - INFO - weight_left = 1.0
2024-12-09 20:31:15,965 - INFO - np.sum(w_aug) = 581.0
2024-12-09 20:31:15,965 - INFO - np.sum(self.kernelWeights) = 0.9999999999999999
2024-12-09 20:31:16,441 - INFO - phi = array([ 0.00000000e+00,  0.00000000e+00,  3.00260167e-04,  3.47366115e-03,
        0.00000000e+00,  0.00000000e+00,  1.32960397e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -5.21050742e-03,  7.01720152e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -4.35602263e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  9.21425485e-04,  2.51092406e-03,
        2.27173162e-03, -3.75621142e-03,  0.00000000e+00,  1.20714450e-03,
        1.17113187e-03,  0.00000000e+00,  0.00000000e+00,  4.42678255e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.46655763e-03,
        6.31975960e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  6.57263412e-04,  1.26221553e-03,  1.75435309e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.74540141e-04,
        9.73621527e-03,  0.00000000e+00,  0.00000000e+00,  1.58572316e-03,
        0.00000000e+00,  9.16450546e-04,  0.00000000e+00,  1.26913965e-02,
        0.00000000e+00,  2.19726691e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.10945125e-02,  1.70320933e-02,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -9.27547621e-03,  4.15698913e-03,
        0.00000000e+00,  2.52343346e-03,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00, -1.35646271e-02,  0.00000000e+00,  0.00000000e+00,
        6.20057619e-03,  0.00000000e+00,  4.78791847e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.22604386e-02,  2.65411934e-03,
        0.00000000e+00,  2.65901392e-04,  1.83557327e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.57068484e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -2.56576008e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.00015130e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -3.12845614e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  8.63085665e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.58531040e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.26910987e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  4.54724027e-04,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  1.48148851e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.29503183e-04,
        9.27763837e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.25778566e-03,  0.00000000e+00,  9.65403965e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.70177847e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.66255061e-04,  0.00000000e+00,  0.00000000e+00,  5.48576617e-03,
        0.00000000e+00,  0.00000000e+00,  2.27178849e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  7.11047380e-04,  0.00000000e+00,  4.59334209e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        1.23261777e-03,  5.34226581e-05,  7.21809738e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  2.36190626e-03,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  3.60863530e-04,
        0.00000000e+00,  0.00000000e+00,  3.33932584e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  2.94639878e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.42823512e-04,  2.04789503e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  7.28182677e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        8.02676922e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        4.29627539e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.89340695e-04,
        0.00000000e+00,  6.32440679e-04,  1.07908029e-03,  1.17802198e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -3.11993352e-04,
        6.64933489e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.67983155e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  1.12116540e-03,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00, -7.54547183e-05,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  3.52419521e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  7.78445659e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  8.16847677e-04,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.57335907e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        3.94551435e-04,  3.85459862e-04,  8.56797412e-04,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        6.82653400e-04,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  1.24162445e-03,  0.00000000e+00,  0.00000000e+00,
